removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
19,0.9805999994277954,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
20,0.9783999919891357,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
21,0.9814000129699707,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
22,0.9769999980926514,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
0,0.9764000177383423,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
1,0.980400025844574,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
2,0.9729999899864197,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
3,0.9613999724388123,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
4,0.980400025844574,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
5,0.9761999845504761,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
6,0.9775999784469604,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
7,0.974399983882904,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
8,0.9782000184059143,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 3 15 22  9  4  4  9  1 22  4  0  3  5  8  2  5 20 16 16  1 18 17  0  4
  7  1 16  8  4 19 16 20 16 15 15 15 20  0  6  1  5  4 15  4 16 15  6 23
 17  1  3  4 22  1 16  3  0  7  5  9  4 22  7 20 20 16  3  1  9 22  3 17
  7  0  6  7  4  9  3  0  8 16  7  7  1  9  9 15  4 17 13 22  3  7  1 17
  9  9  9 22 15  8  1  2  6 22 17  8  9  4 22  2  0 20 17  6  0 22  1 20
  4  3  6 22  4  9 16  8 13 22  8  0 12 16  5 16  5 22  3  4  9 17  7 19
 15  7  1 17  5 17 21  9  8  0  9 12  3  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  3  6  3 20  5 10  3  0 17  8  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  1 22  4 12 18  1  9 14 10  5 16
 17  8  3  2  4 17  4  5  8  4 10  0 20  3 22  2  7  2  7  4 16  0  2 23
 20  7  3 16 14 22  7  4 12 22  2 16  3  7  5  5 23 21 19 22  8  0  6 22
 20  2 16  2  8 12 23 12  6 19  8  1  0  9  3 16  4  4 21  3  4 17 14  4
  3  0 22  1  3  6  3  3 16  7  2 21  0 23  2  9  4  3  4 19 19  1 16 22
  3 22  5 10  5  2 20  4  3  3 17  7 21 10 20 22  2 14 22 22  9 18 15  3
  8  7 20  3  0 10 13  8  9  4 22  9 23  1  3 20 22  0  4 22 20  8 20 10
  8 10  3 19 12  0 23  0  9 22  8  4 20  6  5  4 20  9  6  7 19  0 13  1
 15  9 22  9  2  1  7  2  7 16  2 19  8  9 17 17  0 17  4 16 22  6  7  2
 20  8  0 19  7  6 15 21  4 22 12  9 23  4  0 22 16  4 17 23  9  0 21  4
 15  3  2  5  4 12 19 17  9 23  9  7 10 19  6  7  0 16  0  9  7  1  9 15
  9 12  1 20 22 20  8 22 20  1 16  5  4  8 22 17 16 19  3 17  8 15 15  2
 20 19 15 15  0  6 12  4 22  0 16 20  3 11  9  4 13  0 17  6  9 16  3 10
 22  5  1  1 12  3 23 19]",24,0,g
