removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.9801999926567078,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
1,0.9819999933242798,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
2,0.9825999736785889,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
3,0.9814000129699707,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
4,0.979200005531311,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
5,0.9761999845504761,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
6,0.9796000123023987,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
7,0.979200005531311,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
8,0.9805999994277954,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
9,0.9814000129699707,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[21 36 22  5 18 16 27 40 35 12 28 16 28 32 22 13 36 28 10 38 15 21 19 29
  3 27 44  8 30 20 14 10 44 30 27 21  0 38  5 40 34  5  3  2  7 27  9 27
 14 16 14  3  2 27 11 21  9 29 13  0 29 11  6 44 39 10 36 16 10 18 37 21
  7 14  3 22 10  5 21 10 32  6 30 39 27  0 18 43 14 20 45  5 33  6 10 39
 37 18 46 40  6 46  5  5  2 16 14 31 38  3 27 39 14 11 42 27  7 29 11 43
 37 13  3  0 30  5 30 17 45  6 28 19 26  5 36 30  7  5 32  5 42 22 18 33
  5 22 18  6  9 42 23  6 35 13 39 35 14 21 16 10 46  5  3  6 32 11 36 44
 31 22 14 28 16 38 40  9  3 21 11  7 25  6 31 35 18 38 36  2  0  6 10 44
  0 39 40 43 43 43  3  3  5 29 11 18 10 18 46  2 21 13 38  0 22 17 31 32
 21  9  0 21  2 22 20 19 28 40 25 46  2  5  3  7 22  5 11 16 30 35 20 11
 27  3 26 11  2 42  5  0 30 16 12 14 35 39 28 14 10  8 39 38  8 37 12 11
 32 44 21  9  8 21 22 43  9 42 18 11  9 42 13 46 43 20 41 31 43 39 40 11
 22 31 38  9 22  3  7 21  6 22 22 19  7  5 42 43 43 35  0 22  3  0 35 39
 32 40  4 17 14 21 10 16  3 13 42 42 23  8 27 18 33 42 16 43  5 44  5  3
  8  3 22 39 28 13  1  1  0 20 39 46 29 18  4 10 29 19 29 29 16 31 18  1
  8 17  0 42 13 35 16 10 41  2  4 16 11 40 15 29 22 11 44 30 14 32 25  6
 43 18 27 42 40 20 42  3 16  9 38 44 14  6  3 44 35 39 12 14 20  0  2 42
 11 14 15 26 11 44 29 19 18 11 28  0 30 43 31 44 33 43 21  6 27  7 35 32
 36 14 44 35 27 46 21 22 19 10 15 10 34 26  3 30 19 46  4 30 43  6 27 16
 11 14  3 38 38  4  8 29 43 38 10 13 11  7 30 40 27 39  4  5 15 18 29  6
 11 21 43 27 43 42 43 29 39 23 18 36 29 11 10 24 25 44 33  6 38  5  7 17
 42 28 43 16 23  4  6 28]",47,0,w
