removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
4,0.9778000116348267,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
5,0.9815999865531921,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
6,0.9779999852180481,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
7,0.9793999791145325,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
8,0.9819999933242798,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
9,0.9819999933242798,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
10,0.973800003528595,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
11,0.9769999980926514,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
12,0.9801999926567078,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
13,0.9796000123023987,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10  7 24 25  7 32 32 32 14 31  3 24  9
 23 14 32 19  9  3 10  1 32  1 30  5  1 24 15  5 13 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 10 11 29 13  6  9 29  6 26  4 29 10  9  6 23 21 28
 29  1 20 29  9  6 10 11 24 32 29 29  9 30 30  5  9 15 12 23 10 29 14  3
 30  1  6 15  5 24 14 16  4  6 15  2 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32  2 12 23 24 24 27 28 13 29 13 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 13 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
 13 17 32 27  4  9 29 10 20 10  1 13  8 21 26  3  2 30 26  9 26 17  6  0
 29 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 29
 15  2 11 16  9 15 20 13 24 18  8 24  4 10 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 29  9  5 23 25 28 10 29  7 13 18 19 11 23  2 24 15 23
  1 25 32 15  2 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 10 24 23 20 10 15 10 11 29 29  0 19 24 18  0  6 23 10  9 11 11 14 28 15
 11 15 13  8  7 25  1  9 10 21  3 16 19  8  1 23 25 17 23 15  1 31  5 10
  2 23  1 17 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1  2  4  8
  2  8 21 11 27 24 18 24  6 23  2  9  1 15  7  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29 25 29 32  0 11  2 23  3 28 24  3  9 32  4 23  6 17
  6 24 24 11 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 24  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1  2  6  1 14 32  7  9  2 15  3 28 11 21 15  2 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 10  8
 23 13 14 14  5 17 18  2]",33,0,g
