removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
3,0.9782000184059143,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
4,0.9779999852180481,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
5,0.9772999882698059,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
6,0.9782000184059143,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
7,0.9771999716758728,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
8,0.9778000116348267,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
9,0.9772999882698059,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
10,0.9775000214576721,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
11,0.9776999950408936,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
12,0.9778000116348267,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
13,0.9775999784469604,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
14,0.9790999889373779,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
15,0.9786999821662903,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
16,0.9781000018119812,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
17,0.9785000085830688,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
